Using worker: worker-linux-5-1.bb.travis-ci.org:travis-linux-3
$ export AWS_CONFIG=[secure]
git.1
$ git clone --depth=50 --branch=v0.1.4-release git://github.com/Sently/job-broker.git Sently/job-broker
Cloning into 'Sently/job-broker'...
remote: Counting objects: 446, done.
remote: Compressing objects: 100% (252/252), done.
remote: Total 446 (delta 269), reused 356 (delta 186)
Receiving objects: 100% (446/446), 128.70 KiB | 0 bytes/s, done.
Resolving deltas: 100% (269/269), done.
Checking connectivity... done.
$ cd Sently/job-broker
git.3
$ git checkout -qf e1b13b0c5a847b0fd81d341eeb37ae0c553f0a62
$ sudo service redis-server start
redis-server start/running, process 1413
$ sleep 3
$ nvm use 0.10.28
Now using node v0.10.28
$ node --version
v0.10.28
$ npm --version
1.4.9
install.1
$ npm install -g grunt-cli
npm http GET https://registry.npmjs.org/grunt-cli
npm http 200 https://registry.npmjs.org/grunt-cli
npm http GET https://registry.npmjs.org/grunt-cli/-/grunt-cli-0.1.13.tgz
npm http 200 https://registry.npmjs.org/grunt-cli/-/grunt-cli-0.1.13.tgz
npm http GET https://registry.npmjs.org/nopt
npm http GET https://registry.npmjs.org/findup-sync
npm http GET https://registry.npmjs.org/resolve
npm http 200 https://registry.npmjs.org/findup-sync
npm http GET https://registry.npmjs.org/findup-sync/-/findup-sync-0.1.3.tgz
npm http 200 https://registry.npmjs.org/nopt
npm http 200 https://registry.npmjs.org/findup-sync/-/findup-sync-0.1.3.tgz
npm http 200 https://registry.npmjs.org/resolve
npm http GET https://registry.npmjs.org/nopt/-/nopt-1.0.10.tgz
npm http GET https://registry.npmjs.org/resolve/-/resolve-0.3.1.tgz
npm http 200 https://registry.npmjs.org/resolve/-/resolve-0.3.1.tgz
npm http 200 https://registry.npmjs.org/nopt/-/nopt-1.0.10.tgz
npm http GET https://registry.npmjs.org/abbrev
npm http GET https://registry.npmjs.org/glob
npm http GET https://registry.npmjs.org/lodash
npm http 200 https://registry.npmjs.org/lodash
npm http GET https://registry.npmjs.org/lodash/-/lodash-2.4.1.tgz
npm http 200 https://registry.npmjs.org/lodash/-/lodash-2.4.1.tgz
npm http 200 https://registry.npmjs.org/glob
npm http 200 https://registry.npmjs.org/abbrev
npm http GET https://registry.npmjs.org/glob/-/glob-3.2.11.tgz
npm http GET https://registry.npmjs.org/abbrev/-/abbrev-1.0.5.tgz
npm http 200 https://registry.npmjs.org/abbrev/-/abbrev-1.0.5.tgz
npm http 200 https://registry.npmjs.org/glob/-/glob-3.2.11.tgz
npm http GET https://registry.npmjs.org/inherits
npm http GET https://registry.npmjs.org/minimatch
npm http 200 https://registry.npmjs.org/inherits
npm http GET https://registry.npmjs.org/inherits/-/inherits-2.0.1.tgz
npm http 200 https://registry.npmjs.org/minimatch
npm http GET https://registry.npmjs.org/minimatch/-/minimatch-0.3.0.tgz
npm http 200 https://registry.npmjs.org/inherits/-/inherits-2.0.1.tgz
npm http 200 https://registry.npmjs.org/minimatch/-/minimatch-0.3.0.tgz
npm http GET https://registry.npmjs.org/lru-cache
